Time,Amount,Class,FraudRisk
0.0994664104819667,0.0001475215599451,1,0.14438470574657575
0.686391731098662,0.0041216511827414,1,0.16513738552401927
0.434238853650632,0.001173166178561,1,0.1386300755944911
0.5430459743506644,3.89238944446261e-07,1,0.13577517431701816
0.6401743136256308,0.024720565361782,1,0.15322097010286595
0.8221792675586833,0.0011673275943943,0,0.5
0.1573394601601926,0.0038920002055181,1,0.15744209974266918
0.8892367702208436,0.009647676477045,1,0.4999999999999996
0.2457173943238113,0.0001163824443894,0,0.18260651324494379
0.5936154451594982,3.89238944446261e-07,1,0.14327230868130875
0.5434510856984119,0.0014763833162846,1,0.13581769728548038
0.2773450159729617,2.9582159777915832e-05,1,0.1755663363865791
0.6185992407055882,0.0003826218823906,0,0.14831309692209055
0.388212417241539,0.0017515752500081,0,0.14686569840758446
0.5433584888189268,3.892389444462609e-05,1,0.13580794912722433
0.4547259132367239,0.0015258166622293,0,0.13601304596992847
0.1538555025695634,0.0038920002055181,1,0.15656441433638427
0.3295580813926571,0.0003386378816682,0,0.1608322982752221
0.3436791055141442,0.000738775516559,1,0.15718443623562456
0.5841879253669151,0.0005819122219471,0,0.14157538910348538
0.8423827492013519,0.0084305262977615,0,0.4999999999999999
0.4475207185517848,0.0006216145942806,0,0.1368474117717709
0.4553740913931201,5.060106277801392e-05,0,0.1359428430685257
0.2077584610398629,3.892389444462609e-05,1,0.17118180271144812
0.966011157923978,0.0043886690986315,0,0.49999999999999983
0.547623732580212,0.0013140706764505,1,0.13627434548460643
0.3129658780499097,0.0006399088246696,0,0.16531463168947477
0.5379242094541414,3.853465550017983e-05,0,0.13526601142317712
0.9568556414648828,0.006967377105588,0,0.49999999999999983
0.2385932219084217,0.0178687922226945,1,0.180400160556635
0.189163850178249,0.0,1,0.16590431581408607
0.3020220843557572,0.0002674071548345,0,0.16837764649133113
0.1176501226908653,0.0004612481491688,0,0.14810832433225735
0.9396789203203852,0.0041531795372416,0,0.49999999999999983
0.7872760312977453,0.0015289305737849,0,0.4600733750407736
0.3870723181628779,0.0008212941727816,0,0.14710431748859962
0.2783520070373628,0.0171342983345244,0,0.17526578974946627
0.9165181258391591,2.9582159777915832e-05,0,0.49999999999999983
0.8354784943747396,0.0001541386220007,0,0.4999999999999998
0.9095502106579008,7.706931100035966e-05,0,0.49999999999999983
0.941478772165378,3.892389444462609e-05,0,0.49999999999999983
0.444904856706329,3.892389444462609e-05,1,0.13717411826261094
0.3746122505671559,0.0139036150956204,0,0.14980601670570515
0.2260637066530858,0.0007765316941702,0,0.17658805595854193
0.7446120190749572,0.0029173458886247,0,0.3242986777540039
0.327700356497986,0.0059732608414723,1,0.16132397084169423
0.7892379276818372,0.0002136921805009,0,0.4662203592228542
0.9506285013195056,0.0025798757237898,0,0.49999999999999994
0.4420112042224177,0.0008952495722264,0,0.13754975746103673
0.6888976341497292,0.0022143803549547,0,0.16583043327563826
0.1253646002129728,3.892389444462609e-05,1,0.1498008429149679
0.188446224362239,0.0011673275943943,0,0.16570526620872691
0.4389728691143109,0.0038865508602959,1,0.13795989437822537
0.8646060002777907,0.0007823702783369,0,0.49999999999999983
0.4556055835918329,0.0023354336666775,1,0.13591796944204307
0.157715634983101,0.0038920002055181,1,0.15753748011316743
0.8531587110514376,0.0017095374440079,0,0.49999999999999983
0.1046807722579749,0.0474439456996103,1,0.14541237765426582
0.337747117922126,0.0006223930721695,0,0.15869716723978006
0.3784029353210797,0.0527126840516348,1,0.14896630970150918
0.4145851659799064,0.0001802176312786,0,0.14178931763664776
0.5270787999444418,0.0015086901486737,1,0.1343705942821472
0.8286378999027733,0.0001790499144452,0,0.4999999999999999
0.3728297606370665,7.706931100035966e-05,0,0.15020606716175205
0.6940656974859948,0.0003892389444462,0,0.16727338420900628
0.3451548682809389,0.0106125998203273,0,0.1568126739520044
0.5438041113014491,0.0004437323966687,1,0.13585501739824957
0.3737730913468216,0.0,1,0.14999394258520407
0.6931397286911432,0.0001556955777785,0,0.16701351526007777
0.2445020602805685,0.0011287929388941,0,0.18222815238542794
0.7347504514097876,0.0052936496444691,0,0.2915388126437859
0.80382193620075,3.89238944446261e-07,1,0.4974273731464903
0.4492511227371638,0.0041609643161305,1,0.13663814925693732
0.9426709569887496,0.0006613169666141,0,0.49999999999999983
0.5840779665725265,3.892389444462609e-05,1,0.1415563197315843
0.9026170193064494,2.997139872236209e-05,1,0.4999999999999998
0.147148016111857,0.0001463538431117,1,0.15490421376240013
0.900018519375897,0.0004425646798353,0,0.4999999999999998
0.2828661049122645,0.0006434119751696,0,0.17392581021338918
0.787414926616973,0.0017698694803971,0,0.46050815165282016
0.9008518912912636,0.0013969785716176,0,0.4999999999999996
0.6431837122088986,3.892389444462609e-05,0,0.15394186350426206
0.7442184823371453,3.892389444462609e-05,1,0.32300483602214963
0.6462972822815871,0.0085243328833731,0,0.1546964933891822
0.5298509190240289,0.0101676997068252,1,0.13457490420498383
0.3415146534561785,0.0540870867644746,1,0.15773301206736814
0.5431964442798278,0.0073379325807009,1,0.1357909306461128
0.5433064030742164,0.0011797832406166,1,0.13580247323635894
0.2368107319783323,0.0043723210629648,1,0.17985249420495936
0.8843117736932266,0.0139328080164539,1,0.4999999999999998
0.9069285615074772,0.0002954323588347,1,0.4999999999999998
0.5530290754201583,6.344594794474053e-05,1,0.13691504924697437
0.2966630399555535,0.0022190512222881,0,0.16990655775582708
0.406673920088893,0.01238208006178,1,0.1432184442399255
0.8909729617111903,0.0004476247861132,0,0.49999999999999994
0.4681698226769758,0.0001658157903341,0,0.13473128913863885
0.8241643131626465,7.784778888925218e-05,1,0.4999999999999998
0.2218273994166396,0.0037366938666841,0,0.17531929223263631
0.7095698874947914,0.0827471394829972,1,0.20416154292838928
0.3615155794249733,0.0545775278344769,1,0.15281988366294655
0.2418572619102736,0.0038920002055181,1,0.181407570105888
0.9658028149451364,0.0007765316941702,1,0.49999999999999983
0.0151569517107273,5.021182383356766e-05,0,0.13369806775831472
0.6933596462799204,0.0050211823833567,0,0.1670751818707927
0.8394833094124728,0.0019134986508978,0,0.4999999999999998
0.8632749201351915,7.706931100035966e-05,0,0.49999999999999983
0.7660539839807399,0.0033863788166824,0,0.39338196454017405
0.3105352099634242,0.0,1,0.16598789411027717
0.6717151257002639,0.0025300531389006,1,0.16116898446680936
0.2502951525533589,0.0007126965072811,0,0.18385360394313333
0.7101601926015093,2.997139872236209e-05,0,0.2062764946854109
0.5816299365711376,2.9582159777915832e-05,1,0.14113622655065552
0.1660493541367656,0.0038920002055181,1,0.15968040861108226
0.0673352933006157,3.892389444462609e-05,1,0.13886111583902794
0.4873142275105329,0.0,1,0.13360281460913576
0.4603222371406084,7.784778888925218e-06,1,0.135434333220354
0.8806252604287236,3.892389444462609e-05,1,0.49999999999999983
0.8315489143015881,0.0001163824443894,0,0.4999999999999998
0.2940413908051298,0.0038920002055181,1,0.1706612056758486
0.8965461363952035,0.0023354336666775,0,0.49999999999999967
0.8639288855965555,0.0004904410700022,0,0.49999999999999967
0.8798786980878744,3.892389444462609e-05,1,0.49999999999999983
0.155464373350618,0.0038920002055181,1,0.15696844306692576
0.2444962729756007,3.892389444462609e-05,1,0.18222635260759143
0.8656766516968378,4.281628388908871e-05,1,0.49999999999999983
0.7582758461039864,0.028150149701298,1,0.3685813846588694
0.9205634520116672,0.0017815466487305,0,0.4999999999999997
0.8655377563776101,6.96737710558807e-05,0,0.4999999999999997
0.850473401546368,0.0011677168333387,0,0.49999999999999983
0.0216850317144312,0.0001946194722231,0,0.13402384087040622
0.8359704152970046,0.0,0,0.4999999999999998
0.5330223621463956,0.0233827511097202,1,0.1348296361498861
0.3607863789990277,4.281628388908871e-05,1,0.15299262385081916
0.7450171304227048,0.0003888497055018,0,0.32562929264751295
0.1158097597110977,3.892389444462609e-05,1,0.1477140941864849
0.0035128941154683,0.0027242833721793,0,0.1333921095321909
0.5193180239825919,7.706931100035966e-05,0,0.13389354677884907
0.3497789249502291,0.0005040644330579,0,0.15565993518719734
0.58481295430344,3.580998288905601e-05,1,0.1416841072801596
0.7799145793786749,0.0055345885510813,0,0.4370726369772481
0.7158954118246216,2.997139872236209e-05,0,0.22670048090920727
0.9098048520764852,0.0001934517553897,1,0.5
0.5738633733043197,0.0001556955777785,0,0.13986139522552643
0.3956028056854484,0.0007625190921702,1,0.14535563225571127
0.7970507893883977,7.706931100035966e-05,0,0.4907791240453797
0.0729026806796611,3.892389444462609e-05,1,0.139710011019454
0.0699974535858141,0.0011828971521721,1,0.13926092500598533
0.0049828695772952,0.0003892389444462,0,0.1334102246057329
0.336051437566554,3.892389444462609e-05,1,0.15913489611601175
0.5461016713736747,3.892389444462609e-05,1,0.13610386669254307
0.6746377147090143,0.0022186619833436,0,0.1619465166646088
0.3005752581138016,5.021182383356766e-05,0,0.16878858450868062
0.5433064030742164,0.0040492527390744,1,0.13580247323635894
0.0540881522292698,3.89238944446261e-07,0,0.137046887881526
0.0082295476642437,6.96737710558807e-05,0,0.13347170704584252
0.2368049446733645,2.9582159777915832e-05,1,0.17985071892802387
0.8296333163572388,3.892389444462609e-05,1,0.4999999999999998
0.1658525857678596,0.0038920002055181,1,0.1596291642807453
0.2421987129033751,0.0046455668019661,0,0.18151329365982716
0.7831496828556878,0.0311196536084785,0,0.4471785257751382
0.1709049030047687,2.6468248222345745e-05,1,0.16095458521484227
0.8192798277698042,0.0001747682860563,1,0.5000000000000003
0.5804551136626696,3.892389444462609e-05,1,0.14093767663261195
0.6841173202463077,0.0019053246330644,0,0.16451217285084013
0.7644219639798139,0.0187114945374206,1,0.3882045291412005
0.409185610444928,0.0110508828717737,0,0.14275555598783662
0.4829043011250521,0.0006570353382252,0,0.13378374448217045
0.0258229547664243,0.0093390099940991,1,0.13428379393706308
0.2093268206861429,0.0043477990094647,1,0.17163708771307062
0.7454222417704524,0.0068467130328097,1,0.3269586436064056
0.9002037131348674,0.000274802694779,1,0.4999999999999998
0.8928538358257327,0.0585777364665511,1,0.49999999999999983
0.3607227186443817,3.892389444462609e-05,1,0.1530077282661251
0.4578973563590907,0.000875787625004,0,0.13567741933203648
0.0435552571878327,3.892389444462609e-05,1,0.1358286842078322
0.1239582851057919,3.892389444462609e-05,1,0.14948758515649005
0.5433064030742164,0.0011797832406166,1,0.13580247323635894
0.6369218482337146,0.0416917725785834,0,0.1524514324796114
0.6213019121255614,7.706931100035966e-05,0,0.14890156741984295
0.8837793416361869,9.614201927822644e-05,1,0.49999999999999983
0.2077989721746377,0.0003553751562794,1,0.17119354361868824
0.9468551784804852,3.892389444462609e-05,0,0.49999999999999983
0.3536506319737025,0.0039507752861295,1,0.1547091922279368
0.86710611602389,0.0004180426263352,0,0.49999999999999983
0.5563683503865919,0.0003814541655573,0,0.1373375770073862
0.3057664706699384,0.0003787294929462,0,0.16732054714461417
0.1871903791842215,0.0008559364388373,0,0.16535778927371367
0.5939048104078892,0.0135042559386185,1,0.1433262830615071
0.733072132969119,0.0003888497055018,0,0.2859034110828402
0.0641233390434742,3.892389444462609e-05,1,0.13839399516094467
0.1723748784665957,0.0011793940016721,1,0.16134393855973905
0.0444002037131348,3.892389444462609e-05,1,0.1359185900040281
0.7930980600953749,0.0035004258274052,0,0.47835921088496414
0.362343164035372,0.0011287929388941,0,0.15262445014111084
0.6603199222186212,0.0001942302332786,0,0.15820104074687585
0.7269549516181305,0.0001253349401116,1,0.2651061068607811
0.3904115931293115,2.997139872236209e-05,0,0.14640964109357119
0.2384543265891939,0.0034342552068493,1,0.18035742222358908
0.632535071068105,0.0,1,0.15142966616824138
0.4446154914579379,0.0099162513487129,1,0.13721101465451316
0.7756493356173897,0.0067595235092537,0,0.4236304487120783
0.7686409093013565,0.0001556955777785,0,0.4015507191266947
0.339379137923052,0.0044342100551318,1,0.15827808069709717
0.9811391731098662,0.0111147180586629,0,0.49999999999999983
0.1708759664799296,2.6468248222345745e-05,1,0.16094693743780725
0.8066635029399509,0.0003343562532793,0,0.4991576876911325
0.8950472244085375,2.997139872236209e-05,1,0.4999999999999998
0.2056287328117042,0.0006570353382252,0,0.17056601107457617
0.418578406407704,0.0092989183828211,1,0.14110087018835385
0.4952544099263855,0.0093717060654326,1,0.13350023189189186
0.3679452752442242,0.0112949356899416,1,0.15131893187058956
0.3270000925968795,0.0073577837668676,0,0.16150999110833955
0.3529966665123385,0.0497844394725656,0,0.1548688412267447
0.9471734802537156,3.892389444462609e-05,0,0.49999999999999983
0.394734709940275,3.892389444462609e-05,1,0.14552964903203827
0.6799678225843789,0.0085476872200398,0,0.1633810301988774
0.2280834760868559,0.0017083697271746,0,0.17719659798363177
0.0140515764618732,3.892389444462609e-05,0,0.1336535086976013
0.9605826658641604,0.0,1,0.5
0.3252696884115005,0.0042037806000196,0,0.16197125706531815
0.594176813741377,0.0,1,0.1433771190052694
0.8898617991573684,0.0019995204576204,1,0.49999999999999994
0.2977336913746007,5.021182383356766e-05,0,0.16959962493788255
0.6371070419926849,3.892389444462609e-05,1,0.15249497864157044
0.0436536413722857,3.892389444462609e-05,1,0.13583908041068846
0.2715692856150747,3.892389444462609e-05,1,0.17730145224602176
0.6597701282466781,0.0003110019166125,0,0.15806048740533957
0.8536332700587991,0.0387787083183476,1,0.4999999999999997
0.2114507616093337,0.0046319434389105,0,0.17225607481399055
0.751238483263114,0.0107496119287723,1,0.3459216418609395
0.1808185564146488,0.0007224274808922,0,0.16361192548383185
0.2457984165933608,0.0004557988039465,0,0.18263176615064042
0.5461016713736747,3.892389444462609e-05,1,0.13610386669254307
0.9249560164822446,0.0012502354895613,0,0.4999999999999998
0.2668757812861707,0.005663426641693,0,0.17872540851289234
0.8088742534376592,0.0046918862363552,1,0.5000000000000002
0.443469605074309,0.0011828971521721,0,0.13735858713295704
0.8385226167878143,0.0175772522533042,0,0.4999999999999998
0.1093511273670077,0.0004612481491688,0,0.14636077026599703
0.8628640214824761,0.0,1,0.4999999999999997
0.3116868836520209,3.464226605571722e-05,0,0.1656683849202216
0.394734709940275,3.892389444462609e-05,1,0.14552964903203827
0.6186050280105561,0.000466697494391,0,0.14831434856048226
0.7067977684152045,0.0310406381027559,0,0.19440314695398145
0.3709257373026529,0.0114786564717202,1,0.15063700144522865
0.1662461225056715,0.0038920002055181,1,0.15973168369125265
0.256915829436548,3.892389444462609e-05,1,0.18178775647487005
0.5431964442798278,0.0030360637666808,1,0.1357909306461128
0.7383617297097088,0.0013020042691727,0,0.30363015612836536
0.3097249872679291,0.0030749876611254,0,0.16621322248079187
0.5597307745728969,3.892389444462609e-05,1,0.13778295888119205
0.1593418676790592,0.0030555257139031,0,0.157951176808734
0.6701988517986944,0.0044419948340207,0,0.16076816390377016
0.2406477151719987,0.0015355476358404,1,0.1810335733314624
0.7091532015371083,2.997139872236209e-05,0,0.20266485084945762
0.5434105745636372,3.892389444462609e-05,1,0.13581343038139249
0.9949361081531553,0.0006220038332251,0,0.49999999999999983
0.8566831797768415,0.0,1,0.4999999999999997
0.0023496458169359,0.0,1,0.1333821529136461
0.5461016713736747,3.892389444462609e-05,1,0.13610386669254307
0.9048046205842863,0.0019458054832868,0,0.49999999999999994
0.9932230658826798,5.682888588915409e-05,0,0.49999999999999983
0.5620688457798972,0.0003363024480015,1,0.13810414751108624
0.749965276170193,0.0007590159416702,0,0.34179057654884437
0.6923063567757767,0.0001187178780561,0,0.16678012771112133
0.8660123153849716,7.784778888925218e-05,1,0.49999999999999983
0.3071669984721515,4.5930195444658784e-05,1,0.16692756106644144
0.2389288855965554,0.0014526397406734,1,0.1805034887887862
0.2159474975693319,0.0011677168333387,0,0.1735756366636589
0.2565685911384786,0.000818180261226,0,0.18189550647473027
0.2741446363257558,0.0091864283278762,0,0.17652541622173845
0.2004375202555673,0.0007379970386701,1,0.16907705296246842
0.4781818602713089,3.464226605571722e-05,0,0.1340315706928136
0.3218783277003565,0.005077232791357,1,0.16288178992314536
0.4935703041807491,0.0098446313829348,1,0.13351307722516234
0.7283670540302792,0.0007395539944478,0,0.2699410235630199
0.1572005648409648,0.0038920002055181,1,0.15740691239157645
0.5329644890967175,0.0007006301000032,1,0.13482479063871586
0.2396696606324367,0.0041473409530749,1,0.18073174326140548
0.5431559331450531,0.0123022860781685,1,0.13578668414561632
0.8337480901893607,0.0,0,0.4999999999999999
0.5572653826566045,0.0013074536143949,1,0.13745446429275404
0.2487846659567572,0.0252226836001177,1,0.18356503566854265
0.8213632575582203,2.9582159777915832e-05,1,0.5
0.4585223852956155,3.892389444462609e-05,0,0.1356136279257062
0.2410181026899393,0.0067073654906979,1,0.18114801322774804
0.7538080466688273,0.0020240425111205,0,0.35422666889479104
0.293451085698412,0.0038920002055181,1,0.1708317245909663
0.0673005694708088,3.892389444462609e-05,1,0.1388559760127993
0.8585003935367378,0.0017126513555635,0,0.4999999999999997
0.3368153618223066,6.811681527809567e-05,1,0.15893740610327145
0.7017280892633918,0.0009730973611156,0,0.18086415213222956
0.8062815408120747,0.0058054988564159,0,0.4989283777560065
0.3056507245705819,0.0202365327217611,1,0.16735308431175056
0.2498900412056113,5.9164319555831664e-05,0,0.1839117371919538
0.2430147229038381,3.892389444462609e-05,1,0.18176621441944016
0.309337237835085,0.000311391155557,1,0.1663212176250677
0.0436073429325431,3.892389444462609e-05,1,0.13583418570137407
0.4713065419695356,0.002179738088899,0,0.134487488725052
0.8552305662299181,0.0057451668200268,0,0.4999999999999996
0.1607944812259827,0.0009092621742264,1,0.15832256069685188
0.912125561368582,7.745854994480592e-05,0,0.49999999999999983
0.8969975461826937,0.0017904991444528,0,0.4999999999999996
0.4110896337793416,0.0165971485911885,1,0.1424102870462353
0.2490161581554701,0.0079509839182037,1,0.18363758740490546
0.7386510949580999,0.0116771683333878,0,0.30459351767145015
0.4064366405852123,0.0001475215599451,1,0.14326260496135262
0.3815917403583499,0.0039507752861295,1,0.14827181338833054
0.8947115607204037,0.0002623470485567,1,0.4999999999999998
0.955669243946479,0.0004791531406133,1,0.49999999999999983
0.2402020926894763,0.0141756931177883,1,0.18089598783620353
0.2036726237325802,0.0020240425111205,0,0.17000293602092426
0.8923966387332747,0.0005838584166693,0,0.4999999999999998
0.3278508264271494,0.0002927076862235,1,0.1612840483780629
0.0997152645955831,0.0001529709051673,1,0.14443298540237035
0.9799990740312052,0.0010509451500049,0,0.5
0.2366544747442011,2.9582159777915832e-05,1,0.1798045682349559
0.8215195147923515,0.0023023483563996,0,0.5000000000000002
0.1452324181675077,0.0001214425506672,1,0.1544374106508085
0.7799493032084819,0.0360166687685569,1,0.43718219081320403
0.8568278624010371,6.188899216695549e-05,1,0.49999999999999983
0.2130769943052919,0.0011677168333387,0,0.1727318785623721
0.7398548543914071,5.021182383356766e-05,0,0.3085929682643562
0.0524561322283439,0.0704397932985509,1,0.13932844817939175
0.8592758924024261,2.9582159777915832e-05,1,0.4999999999999997
0.957729524515024,3.892389444462609e-05,0,0.4999999999999998
0.6424429371730173,0.0007784778888925,0,0.1537636319570303
0.2021389879161072,0.0001144362496672,0,0.16956317364014398
0.0858373072827445,0.0002720780221679,0,0.1418634699415869
0.5921454696976712,0.0008578826335595,1,0.1429998217365109
0.1183561738969396,3.892389444462609e-05,1,0.1482605611644461
0.1502500115746099,0.0040480850222411,0,0.15566709094348063
0.8743749710634752,0.0156824370717398,0,0.4999999999999999
0.4357030418074911,0.0053882347079695,0,0.1384188116680921
0.8110792166303996,0.0007002408610588,0,0.5000000000000001
0.4857516551692208,3.892389444462609e-05,1,0.13366121070348327
0.3536737811935738,0.0001397367810562,0,0.15470354799735936
0.2193620075003472,0.0001467430820562,0,0.1745857115140251
0.960854669197648,0.0015530633883405,1,0.49999999999999994
0.8932820963933515,0.0005445452832803,0,0.4999999999999998
0.8592932543173295,0.0047751833704667,1,0.4999999999999999
0.049354136765591,3.892389444462609e-05,1,0.13647351775905583
0.4496735959998148,4.476247861132e-05,0,0.13658789873201913
0.9008634659011991,2.997139872236209e-05,1,0.4999999999999998
0.8867077179499051,0.0040870089166857,0,0.4999999999999998
0.2527431825547479,0.0382275459730117,0,0.18308693558018743
0.7304678457335988,0.0009730973611156,1,0.2771002010306393
0.1721896847076253,2.6468248222345745e-05,1,0.16129479503149088
0.1534966896615584,0.0038920002055181,1,0.15647460954472608
0.8740508819852771,0.0004164856705574,1,0.4999999999999997
0.4935703041807491,0.0,1,0.1334340065371732
0.5247696652622806,0.0002720780221679,1,0.1342138052589652
0.7016412796888745,0.0056291736145818,1,0.18063353668125648
0.6397981388027224,0.0031224748123479,1,0.15313145371687795
0.8688365202092689,0.001245564622228,0,0.4999999999999999
0.4969211537571184,3.892389444462609e-05,1,0.13341120544650503
0.045667623501088,3.892389444462609e-05,1,0.1360560679796354
0.3227001250057873,0.0121407519162233,1,0.1626603639410689
0.7435008565211353,0.0026429324327901,1,0.3206422110444308
0.8631649613408029,7.706931100035966e-05,0,0.4999999999999999
0.3657866104912264,3.892389444462609e-05,0,0.15181835877939312
0.3910539839807398,0.0213715534837664,1,0.14627748427266707
0.2145064586323441,0.0028340487545132,0,0.17315143636540245
0.5532895041437104,0.0003892389444462,0,0.13694728011883006
0.1887355896106301,0.0057735812629713,0,0.16578548527991538
0.1797189684707625,0.0013623363055619,0,0.16331358900841483
0.3527130885689152,0.0027242833721793,0,0.15493818907173945
0.257795499791657,0.0038141524166289,0,0.18151508613643422
0.3121498680494467,0.0101930002382142,1,0.16554019796478783
0.762888328163341,0.0001724328523896,0,0.3833174324827609
0.3628524468725404,0.0003141158281681,0,0.15250450875547014
0.226023195518311,0.0044497796129096,0,0.1765758740638703
0.2088117505440066,0.0007784778888925,0,0.1714873978803719
0.8869044863188111,0.0013000580744505,0,0.4999999999999998
0.2892784388166119,0.0140126020000653,1,0.1720432492194781
0.4397078568452243,0.0038884970550181,1,0.1378592253979772
0.4139543497384138,0.0054485667443587,0,0.14190012984446104
0.229970137506366,0.0010898690444495,0,0.17776712862492738
0.953093893235798,5.021182383356766e-05,0,0.49999999999999983
0.7483448307792028,0.0031489430605702,1,0.336514767361044
0.8300963007546646,3.892389444462609e-05,1,0.4999999999999998
0.162872123709431,0.0038920002055181,1,0.15885675063345353
0.2381302375109958,0.0034342552068493,1,0.18025774084324447
0.8644150192138526,0.0003499258110571,0,0.4999999999999999
0.7959569887494792,0.0001167716833338,0,0.48737029976421475
0.7818359646279921,0.013428743583396,1,0.4430794559002821
0.2319899069401361,3.892389444462609e-05,1,0.17838013676130582
0.2382286216954488,0.0002062966405565,1,0.18028799513463137
0.8450738460113895,4.5930195444658784e-05,1,0.49999999999999983
0.3410632436686884,0.0019461947222313,0,0.1578479147939657
0.826658641603778,0.0056361799155818,1,0.4999999999999999
0.200744247418862,0.0007403324723367,1,0.1691645489291274
0.1835385897495254,5.021182383356766e-05,0,0.1643536707388777
0.1997835547942034,5.9164319555831664e-05,1,0.16889070854032598
0.5879728228158712,0.0057556762715268,1,0.14224208478823439
0.8862331589425436,0.0078898734039257,0,0.4999999999999998
0.8373130700495394,7.706931100035966e-05,0,0.4999999999999998
0.7646245196536877,5.449345222247652e-05,0,0.38884966304236274
0.2197786934580304,0.0136233630556191,0,0.17470944683752204
0.4304423815917403,0.0003499258110571,0,0.13919409073297906
0.1611359322190842,3.892389444462609e-05,0,0.15841011021120663
0.2070176860039816,0.0023587880033443,1,0.1709672922916739
0.0447937404509468,3.892389444462609e-05,1,0.13596094197886688
0.8050546321588963,0.0008746199081707,1,0.4981849955607108
0.4926153988610584,0.0006344594794474,0,0.13345289658411097
0.1032339460160192,0.0298297157465836,1,0.14512388160399903
0.1013935830362516,3.892389444462609e-05,1,0.14476061304546717
0.562728598546229,0.0003822326434462,1,0.13819645528685712
0.2959338395296079,0.0038920002055181,1,0.1701160225338847
0.9311484327978148,0.0049487839396897,1,0.49999999999999994
0.447416547062364,9.692049716711898e-05,0,0.13686018495392785
0.4292270475484976,0.0003888497055018,0,0.13937950841193142
0.2568984675216445,0.0027888970369574,0,0.1817931424025168
0.2080709755081254,0.0043477990094647,1,0.1712724018805459
0.8569493958053613,0.0,1,0.49999999999999983
0.3199164313162646,3.892389444462609e-05,1,0.1634124135787938
0.8802375109958794,3.892389444462609e-05,1,0.4999999999999998
0.8382274642344554,0.0,1,0.4999999999999998
